date,actual,predicted,upper_bound,lower_bound,model,region,service,run_date
2023-02-04,63.0,63.000362396240234,66.15037536621094,59.850341796875,xgboost,East US,VM,2025-10-10
2023-02-05,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-02-06,87.0,86.9996337890625,91.349609375,82.64965057373047,xgboost,East US,VM,2025-10-10
2023-02-07,89.0,88.99958801269531,93.4495620727539,84.54960632324219,xgboost,East US,VM,2025-10-10
2023-02-08,86.0,85.99967956542969,90.2996597290039,81.69969177246094,xgboost,East US,VM,2025-10-10
2023-02-09,57.0,57.00052261352539,59.850547790527344,54.15049743652344,xgboost,East US,VM,2025-10-10
2023-02-10,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-02-11,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-02-12,73.0,73.00003051757812,76.65003204345703,69.35002899169922,xgboost,East US,VM,2025-10-10
2023-02-13,97.0,96.99907684326172,101.84902954101562,92.14912414550781,xgboost,East US,VM,2025-10-10
2023-02-14,94.0,93.99944305419922,98.69940948486328,89.29946899414062,xgboost,East US,VM,2025-10-10
2023-02-15,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-16,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-17,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-02-18,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-02-19,95.0,94.99937438964844,99.74933624267578,90.24940490722656,xgboost,East US,VM,2025-10-10
2023-02-20,72.0,72.00010681152344,75.60010528564453,68.40010070800781,xgboost,East US,VM,2025-10-10
2023-02-21,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-02-22,96.0,95.99931335449219,100.79927825927734,91.19934844970703,xgboost,East US,VM,2025-10-10
2023-02-23,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-02-24,99.0,98.99840545654297,103.94831848144531,94.0484848022461,xgboost,East US,VM,2025-10-10
2023-02-25,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-02-26,62.0,62.0003662109375,65.10037994384766,58.90034866333008,xgboost,East US,VM,2025-10-10
2023-02-27,61.0,61.00038528442383,64.05039978027344,57.95036697387695,xgboost,East US,VM,2025-10-10
2023-02-28,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-01,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-03-02,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-03,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-03-04,65.0,65.00028991699219,68.25029754638672,61.750274658203125,xgboost,East US,VM,2025-10-10
2023-03-05,72.0,72.00010681152344,75.60010528564453,68.40010070800781,xgboost,East US,VM,2025-10-10
2023-03-06,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-03-07,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-08,85.0,84.99970245361328,89.24968719482422,80.74971771240234,xgboost,East US,VM,2025-10-10
2023-03-09,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-10,83.0,82.99976348876953,87.14974975585938,78.84977722167969,xgboost,East US,VM,2025-10-10
2023-03-11,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-03-12,58.0,58.000484466552734,60.90050506591797,55.100460052490234,xgboost,East US,VM,2025-10-10
2023-03-13,74.0,74.00001525878906,77.70001220703125,70.30001068115234,xgboost,East US,VM,2025-10-10
2023-03-14,52.0,52.000789642333984,54.600826263427734,49.40074920654297,xgboost,East US,VM,2025-10-10
2023-03-15,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-03-16,68.0,68.00020599365234,71.40021514892578,64.6001968383789,xgboost,East US,VM,2025-10-10
2023-03-17,62.0,62.0003662109375,65.10037994384766,58.90034866333008,xgboost,East US,VM,2025-10-10
2023-03-18,70.0,70.0001449584961,73.50015258789062,66.50013732910156,xgboost,East US,VM,2025-10-10
2023-03-19,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-03-20,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-21,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-03-22,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-23,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-03-24,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-25,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-03-26,56.0,56.00057601928711,58.800601959228516,53.20054626464844,xgboost,East US,VM,2025-10-10
2023-03-27,95.0,94.99937438964844,99.74933624267578,90.24940490722656,xgboost,East US,VM,2025-10-10
2023-03-28,53.0,53.000728607177734,55.650760650634766,50.35069274902344,xgboost,East US,VM,2025-10-10
2023-03-29,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-03-30,61.0,61.00038528442383,64.05039978027344,57.95036697387695,xgboost,East US,VM,2025-10-10
2023-03-31,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-01-01,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-01-02,96.0,95.99931335449219,100.79927825927734,91.19934844970703,xgboost,East US,VM,2025-10-10
2023-01-03,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-01-04,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-01-05,81.0,80.99983978271484,85.0498275756836,76.94984436035156,xgboost,East US,VM,2025-10-10
2023-01-06,86.0,85.99967956542969,90.2996597290039,81.69969177246094,xgboost,East US,VM,2025-10-10
2023-01-07,66.0,66.00025939941406,69.3002700805664,62.70024490356445,xgboost,East US,VM,2025-10-10
2023-01-08,98.0,97.99897003173828,102.89891052246094,93.0990219116211,xgboost,East US,VM,2025-10-10
2023-01-09,85.0,84.99970245361328,89.24968719482422,80.74971771240234,xgboost,East US,VM,2025-10-10
2023-01-10,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-01-11,97.0,96.99907684326172,101.84902954101562,92.14912414550781,xgboost,East US,VM,2025-10-10
2023-01-12,92.0,91.99949645996094,96.5994644165039,87.39952087402344,xgboost,East US,VM,2025-10-10
2023-01-13,50.0,50.00172424316406,52.501808166503906,47.50163650512695,xgboost,East US,VM,2025-10-10
2023-01-14,80.0,79.99984741210938,83.99983978271484,75.9998550415039,xgboost,East US,VM,2025-10-10
2023-01-15,66.0,66.00025939941406,69.3002700805664,62.70024490356445,xgboost,East US,VM,2025-10-10
2023-01-16,84.0,83.99974060058594,88.19972229003906,79.79975128173828,xgboost,East US,VM,2025-10-10
2023-01-17,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-01-18,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-01-19,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-01-20,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-01-21,87.0,86.9996337890625,91.349609375,82.64965057373047,xgboost,East US,VM,2025-10-10
2023-01-22,66.0,66.00025939941406,69.3002700805664,62.70024490356445,xgboost,East US,VM,2025-10-10
2023-01-23,83.0,82.99976348876953,87.14974975585938,78.84977722167969,xgboost,East US,VM,2025-10-10
2023-01-24,75.0,75.0,78.75,71.25,xgboost,East US,VM,2025-10-10
2023-01-25,63.0,63.000362396240234,66.15037536621094,59.850341796875,xgboost,East US,VM,2025-10-10
2023-01-26,71.0,71.00011444091797,74.55011749267578,67.45011138916016,xgboost,East US,VM,2025-10-10
2023-01-27,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-01-28,59.0,59.000450134277344,61.950469970703125,56.0504264831543,xgboost,East US,VM,2025-10-10
2023-01-29,68.0,68.00020599365234,71.40021514892578,64.6001968383789,xgboost,East US,VM,2025-10-10
2023-01-30,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-01-31,92.0,91.99949645996094,96.5994644165039,87.39952087402344,xgboost,East US,VM,2025-10-10
2023-02-01,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-02,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-03,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-02-04,63.0,63.000362396240234,66.15037536621094,59.850341796875,xgboost,East US,VM,2025-10-10
2023-02-05,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-02-06,87.0,86.9996337890625,91.349609375,82.64965057373047,xgboost,East US,VM,2025-10-10
2023-02-07,89.0,88.99958801269531,93.4495620727539,84.54960632324219,xgboost,East US,VM,2025-10-10
2023-02-08,86.0,85.99967956542969,90.2996597290039,81.69969177246094,xgboost,East US,VM,2025-10-10
2023-02-09,57.0,57.00052261352539,59.850547790527344,54.15049743652344,xgboost,East US,VM,2025-10-10
2023-02-10,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-02-11,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-02-12,73.0,73.00003051757812,76.65003204345703,69.35002899169922,xgboost,East US,VM,2025-10-10
2023-02-13,97.0,96.99907684326172,101.84902954101562,92.14912414550781,xgboost,East US,VM,2025-10-10
2023-02-14,94.0,93.99944305419922,98.69940948486328,89.29946899414062,xgboost,East US,VM,2025-10-10
2023-02-15,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-16,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-17,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-02-18,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-02-19,95.0,94.99937438964844,99.74933624267578,90.24940490722656,xgboost,East US,VM,2025-10-10
2023-02-20,72.0,72.00010681152344,75.60010528564453,68.40010070800781,xgboost,East US,VM,2025-10-10
2023-02-21,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-02-22,96.0,95.99931335449219,100.79927825927734,91.19934844970703,xgboost,East US,VM,2025-10-10
2023-02-23,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-02-24,99.0,98.99840545654297,103.94831848144531,94.0484848022461,xgboost,East US,VM,2025-10-10
2023-02-25,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-02-26,62.0,62.0003662109375,65.10037994384766,58.90034866333008,xgboost,East US,VM,2025-10-10
2023-02-27,61.0,61.00038528442383,64.05039978027344,57.95036697387695,xgboost,East US,VM,2025-10-10
2023-02-28,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-01,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-03-02,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-03,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-03-04,65.0,65.00028991699219,68.25029754638672,61.750274658203125,xgboost,East US,VM,2025-10-10
2023-03-05,72.0,72.00010681152344,75.60010528564453,68.40010070800781,xgboost,East US,VM,2025-10-10
2023-03-06,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-03-07,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-08,85.0,84.99970245361328,89.24968719482422,80.74971771240234,xgboost,East US,VM,2025-10-10
2023-03-09,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-10,83.0,82.99976348876953,87.14974975585938,78.84977722167969,xgboost,East US,VM,2025-10-10
2023-03-11,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-03-12,58.0,58.000484466552734,60.90050506591797,55.100460052490234,xgboost,East US,VM,2025-10-10
2023-03-13,74.0,74.00001525878906,77.70001220703125,70.30001068115234,xgboost,East US,VM,2025-10-10
2023-03-14,52.0,52.000789642333984,54.600826263427734,49.40074920654297,xgboost,East US,VM,2025-10-10
2023-03-15,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-03-16,68.0,68.00020599365234,71.40021514892578,64.6001968383789,xgboost,East US,VM,2025-10-10
2023-03-17,62.0,62.0003662109375,65.10037994384766,58.90034866333008,xgboost,East US,VM,2025-10-10
2023-03-18,70.0,70.0001449584961,73.50015258789062,66.50013732910156,xgboost,East US,VM,2025-10-10
2023-03-19,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-03-20,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-21,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-03-22,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-23,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-03-24,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-25,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-03-26,56.0,56.00057601928711,58.800601959228516,53.20054626464844,xgboost,East US,VM,2025-10-10
2023-03-27,95.0,94.99937438964844,99.74933624267578,90.24940490722656,xgboost,East US,VM,2025-10-10
2023-03-28,53.0,53.000728607177734,55.650760650634766,50.35069274902344,xgboost,East US,VM,2025-10-10
2023-03-29,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-03-30,61.0,61.00038528442383,64.05039978027344,57.95036697387695,xgboost,East US,VM,2025-10-10
2023-03-31,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-01-01,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-01-02,96.0,95.99931335449219,100.79927825927734,91.19934844970703,xgboost,East US,VM,2025-10-10
2023-01-03,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-01-04,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-01-05,81.0,80.99983978271484,85.0498275756836,76.94984436035156,xgboost,East US,VM,2025-10-10
2023-01-06,86.0,85.99967956542969,90.2996597290039,81.69969177246094,xgboost,East US,VM,2025-10-10
2023-01-07,66.0,66.00025939941406,69.3002700805664,62.70024490356445,xgboost,East US,VM,2025-10-10
2023-01-08,98.0,97.99897003173828,102.89891052246094,93.0990219116211,xgboost,East US,VM,2025-10-10
2023-01-09,85.0,84.99970245361328,89.24968719482422,80.74971771240234,xgboost,East US,VM,2025-10-10
2023-01-10,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-01-11,97.0,96.99907684326172,101.84902954101562,92.14912414550781,xgboost,East US,VM,2025-10-10
2023-01-12,92.0,91.99949645996094,96.5994644165039,87.39952087402344,xgboost,East US,VM,2025-10-10
2023-01-13,50.0,50.00172424316406,52.501808166503906,47.50163650512695,xgboost,East US,VM,2025-10-10
2023-01-14,80.0,79.99984741210938,83.99983978271484,75.9998550415039,xgboost,East US,VM,2025-10-10
2023-01-15,66.0,66.00025939941406,69.3002700805664,62.70024490356445,xgboost,East US,VM,2025-10-10
2023-01-16,84.0,83.99974060058594,88.19972229003906,79.79975128173828,xgboost,East US,VM,2025-10-10
2023-01-17,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-01-18,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-01-19,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-01-20,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-01-21,87.0,86.9996337890625,91.349609375,82.64965057373047,xgboost,East US,VM,2025-10-10
2023-01-22,66.0,66.00025939941406,69.3002700805664,62.70024490356445,xgboost,East US,VM,2025-10-10
2023-01-23,83.0,82.99976348876953,87.14974975585938,78.84977722167969,xgboost,East US,VM,2025-10-10
2023-01-24,75.0,75.0,78.75,71.25,xgboost,East US,VM,2025-10-10
2023-01-25,63.0,63.000362396240234,66.15037536621094,59.850341796875,xgboost,East US,VM,2025-10-10
2023-01-26,71.0,71.00011444091797,74.55011749267578,67.45011138916016,xgboost,East US,VM,2025-10-10
2023-01-27,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-01-28,59.0,59.000450134277344,61.950469970703125,56.0504264831543,xgboost,East US,VM,2025-10-10
2023-01-29,68.0,68.00020599365234,71.40021514892578,64.6001968383789,xgboost,East US,VM,2025-10-10
2023-01-30,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-01-31,92.0,91.99949645996094,96.5994644165039,87.39952087402344,xgboost,East US,VM,2025-10-10
2023-02-01,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-02,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-03,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-02-04,63.0,63.000362396240234,66.15037536621094,59.850341796875,xgboost,East US,VM,2025-10-10
2023-02-05,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-02-06,87.0,86.9996337890625,91.349609375,82.64965057373047,xgboost,East US,VM,2025-10-10
2023-02-07,89.0,88.99958801269531,93.4495620727539,84.54960632324219,xgboost,East US,VM,2025-10-10
2023-02-08,86.0,85.99967956542969,90.2996597290039,81.69969177246094,xgboost,East US,VM,2025-10-10
2023-02-09,57.0,57.00052261352539,59.850547790527344,54.15049743652344,xgboost,East US,VM,2025-10-10
2023-02-10,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-02-11,88.0,87.99961853027344,92.39959716796875,83.59963989257812,xgboost,East US,VM,2025-10-10
2023-02-12,73.0,73.00003051757812,76.65003204345703,69.35002899169922,xgboost,East US,VM,2025-10-10
2023-02-13,97.0,96.99907684326172,101.84902954101562,92.14912414550781,xgboost,East US,VM,2025-10-10
2023-02-14,94.0,93.99944305419922,98.69940948486328,89.29946899414062,xgboost,East US,VM,2025-10-10
2023-02-15,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-16,78.0,77.99989318847656,81.89988708496094,74.09989929199219,xgboost,East US,VM,2025-10-10
2023-02-17,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-02-18,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-02-19,95.0,94.99937438964844,99.74933624267578,90.24940490722656,xgboost,East US,VM,2025-10-10
2023-02-20,72.0,72.00010681152344,75.60010528564453,68.40010070800781,xgboost,East US,VM,2025-10-10
2023-02-21,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-02-22,96.0,95.99931335449219,100.79927825927734,91.19934844970703,xgboost,East US,VM,2025-10-10
2023-02-23,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-02-24,99.0,98.99840545654297,103.94831848144531,94.0484848022461,xgboost,East US,VM,2025-10-10
2023-02-25,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
2023-02-26,62.0,62.0003662109375,65.10037994384766,58.90034866333008,xgboost,East US,VM,2025-10-10
2023-02-27,61.0,61.00038528442383,64.05039978027344,57.95036697387695,xgboost,East US,VM,2025-10-10
2023-02-28,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-01,91.0,90.99952697753906,95.54949951171875,86.44954681396484,xgboost,East US,VM,2025-10-10
2023-03-02,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-03,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-03-04,65.0,65.00028991699219,68.25029754638672,61.750274658203125,xgboost,East US,VM,2025-10-10
2023-03-05,72.0,72.00010681152344,75.60010528564453,68.40010070800781,xgboost,East US,VM,2025-10-10
2023-03-06,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-03-07,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-08,85.0,84.99970245361328,89.24968719482422,80.74971771240234,xgboost,East US,VM,2025-10-10
2023-03-09,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-10,83.0,82.99976348876953,87.14974975585938,78.84977722167969,xgboost,East US,VM,2025-10-10
2023-03-11,54.0,54.000648498535156,56.700679779052734,51.30061721801758,xgboost,East US,VM,2025-10-10
2023-03-12,58.0,58.000484466552734,60.90050506591797,55.100460052490234,xgboost,East US,VM,2025-10-10
2023-03-13,74.0,74.00001525878906,77.70001220703125,70.30001068115234,xgboost,East US,VM,2025-10-10
2023-03-14,52.0,52.000789642333984,54.600826263427734,49.40074920654297,xgboost,East US,VM,2025-10-10
2023-03-15,69.0,69.00016784667969,72.4501724243164,65.55015563964844,xgboost,East US,VM,2025-10-10
2023-03-16,68.0,68.00020599365234,71.40021514892578,64.6001968383789,xgboost,East US,VM,2025-10-10
2023-03-17,62.0,62.0003662109375,65.10037994384766,58.90034866333008,xgboost,East US,VM,2025-10-10
2023-03-18,70.0,70.0001449584961,73.50015258789062,66.50013732910156,xgboost,East US,VM,2025-10-10
2023-03-19,93.0,92.99947357177734,97.64944458007812,88.34950256347656,xgboost,East US,VM,2025-10-10
2023-03-20,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-21,77.0,76.99992370605469,80.84991455078125,73.1499252319336,xgboost,East US,VM,2025-10-10
2023-03-22,51.0,51.00108337402344,53.5511360168457,48.451026916503906,xgboost,East US,VM,2025-10-10
2023-03-23,76.0,75.99998474121094,79.79998016357422,72.19998168945312,xgboost,East US,VM,2025-10-10
2023-03-24,60.0,60.000423431396484,63.00044250488281,57.00040054321289,xgboost,East US,VM,2025-10-10
2023-03-25,67.0,67.0002212524414,70.35022735595703,63.65020751953125,xgboost,East US,VM,2025-10-10
